PROJECT NAME,APPLICANT NAME,ADDRESS NUMBER,ADDRESS NUMBER (HIGH),STREET DIRECTION,STREET NAME,STREET TYPE,WARD,COMMUNITY AREA,TIF DISTRICT,APPROVAL DATE,COMPLETION DATE,PROPERTY TYPE,PROJECT DESCRIPTION,INCENTIVE AMOUNT,TOTAL PROJECT COST,JOBS CREATED: ASPIRATIONAL,JOBS RETAINED: ASPIRATIONAL,LOCATION
David Vondle,David Vondle,3009,,W,Fullerton,Ave,35,Logan Square,Fullerton/Milwaukee,,11/11/2008,Landlord,Green Roof,8175,10900,,,POINT (-87.702732968 41.924702707)
Rudy's Cyclery Inc,Rudolph H Kubica,5711,,W,Irving Park,Rd,38,Portage Park,West Irving Park,,03/16/2009,Commercial,Roof,7550,15100,,,POINT (-87.769970981 41.952869008)
Michael J Krepps DDS & Associates,Michael Krepps,3806,,W,63rd,St,23,West Lawn,63rd/Pulaski,05/18/2011,11/21/2011,Commercial,,5640,7520,,,POINT (-87.718223039 41.779003987)
Mehrab #1 Corp,Ajaz Khan,2433,,W,Devon,Ave,50,West Ridge,Devon/Western,05/01/2012,09/13/2012,Commercial,,55075,124405.48,20,8,POINT (-87.691324003 41.997481017)
Carmen's Beauty,Albert Badine,6810,,N,Sheridan,Rd,49,Rogers Park,Devon/Sheridan,03/05/2012,03/11/2013,Commercial,,36776.77,49035.69,3,5,POINT (-87.661385018 42.005901016)
Franconello Restaurant,Frank Ruffolo,10222,,S,Western,Ave,19,Beverly,Western/Rock Island,08/09/2012,07/23/2013,Commercial,carpentry and electrical work,100000,133977.28,0,13,POINT (-87.682022018 41.70749202)
Frank A Edmunds Co.,James Norbert Mann,6111,,S,Sayre,Ave,23,Clearing,Harlem Industrial Corridor,07/25/2013,01/22/2014,Industrial,fix/replace dock area,3450,6900,1,9,POINT (-87.795623964 41.780852993)
"Motiv Personal Training, LLC",Brian Lunt,2550,,W,Addison,St,47,North Center,Western Avenue (South),10/24/2013,05/14/2014,Commercial,"demolition, carpentry, masonry labor and materials for ground block wall, electrical, HVAC, plumbing, painting, sprinkler system, bathroom fixtures, suspended ceiling repairs and tile replacement, flooring (vinyl tile and carpet), and roofing",50000,117112.8,3,3,POINT (-87.69261096 41.947491012)
"AA Tempo Auto, Inc.",Vladimir & Natalie Tulman,3431,,N,Pulaski,Rd,30,Avondale,Avondale,07/02/2013,06/09/2014,Commercial,Masonry,39750,53000,4,6,POINT (-87.727229212 41.943674145)
"T & J Plumbing, Inc.",Catherine Freihage,5251,,W,Belmont,Ave,31,Belmont Cragin,Belmont/Central,03/25/2014,06/20/2014,Commercial,Overhead garage door,2287.5,3050,1,5,POINT (-87.758686006 41.938459008)
"3740 West Irving Park, LLC / DuSable Construction, Inc.",Bill Conforti,3740,3742,W,Irving Park,Rd,45,Irving Park,Irving Park/Elston,02/05/2014,09/11/2014,Commercial,"demolition, new roofing, and new gutters.  Address range is 3740-2 W. Irving Park Rd.",30921,53616,0,8,POINT (-87.722011994 41.953987992)
Crystal & Dominique House of Beauty/Master Thift Store,Audrey White,1730,1736,E,87th,St,8,Avalon Park,Stony Island/Burnside,10/08/2013,10/16/2014,Commercial,"roofing, carpentry, electrical, drywall, flooring, bathrooms, concrete, hot water tank, ceilings, lighting, and doors.  Address range is 1730-36 E. 87th St.",69300,92400,6,11,POINT (-87.581476982 41.737165005)
Irma Curiel,Irma Curiel,4106,,W,Armitage,Ave,35,Hermosa,Armitage/Pulaski,12/17/2013,01/08/2015,Commercial,"roofing; replacement of an I beam above first floor window system; tuck pointing on the western elevation, three new windows on second floor façade; new gutter and downspouts; masonry repairs to rear retaining walls; replacement of support columns in basement; replacement of basement door; reconstruction of the chimney; and scaffolding and permit expenses",23231.25,30975,0,3,POINT (-87.729402989 41.917404002)
"R.C. Industries, Inc.",Robert Calabrese,1420,,N,Lamon,Ave,37,Austin,North/Cicero,10/17/2014,04/07/2015,Industrial,"provide a new industrial-grade boiler system including burner, cast iron heat exchanger, and control systems; and installation of industrial-grade boiler system including all plumbing, gas connections, electrical supply, and tie-in to existing flue penetrations",12974.28,25948.56,0,11,POINT (-87.748978002 41.90657999)
Cole's Appliance & Furniture Co.,Barry S. Krasney,4026,,N,Lincoln,Ave,47,North Center,Western Avenue (South),05/20/2014,04/21/2015,Commercial,"exterior masonry, tuck-pointing, caulking, water proofing, pressure washing, overhead garage door, HVAC system, electrical repairs, lighting, removal of plywood, drywall, and plaster leaving existing roof and floor joists exposed, install partition walls, doors and painting",100000,140000,0,4,POINT (-87.67972303 41.954923999)
The Purple Dream Corp. dba Via Lima Restaurant,Enide Cadena,4020,4024,N,Lincoln,Ave,47,North Center,Western Avenue (South),03/25/2014,05/28/2015,Commercial,"partial electrical, plumbing, HVAC, concrete, and facade., flooring; HVAC; plumbing work and fixtures; electrical work; light fixtures; concrete; roofing; insulation; drywall; and painting.  Address range is 4020-24 N. Lincoln Ave.",100000,545752,25,0,POINT (-87.679576011 41.95478201)
Rudy's Cyclery Inc,Rudolph H Kubica,5711,,W,Irving Park,Rd,38,Portage Park,West Irving Park,03/31/2015,07/17/2015,Commercial,"furnish and install a new storefront system (frames, glass, and door) for 5711 W. Irving Park",7200,9600,0,7,POINT (-87.769970981 41.952869008)
"Boulevard Bikes, LLC",Kevin Womac,2535,,N,Kedzie,Blvd,32,Logan Square,Fullerton/Milwaukee,01/12/2015,10/05/2015,Commercial,"furnish and install a new storefront system (frames, glass, door). Located in unit 1.",5971.5,7962,2,5,POINT (-87.706535984 41.927713995)
"SKW Industries, LLC dba Progressive Coating",Stephen Walters,900,,S,Cicero,Ave,29,Austin,Roosevelt/Cicero,10/01/2014,08/28/2015,Industrial,"installation of a new roofing system including insulation, a new membrane with vapor venting, new flashings, and new aluminum termination bars around the perimeter of the roof",66843.5,133687,6,32,POINT (-87.74521897 41.868919009)
Justin Blair & Company,Marvin Bearak,4500,,W,31st,St,22,South Lawndale,Little Village,01/21/2015,10/16/2015,Industrial,demolition of existing roofing system and installation of new roofing system for 4500 W. 31st St. including repairs to roof drains and installation of new flashings,68149,370830,1,33,POINT (-87.73720302 41.837483981)
Modern Beauty Salon,Dennis Lhee,4310,,W,Lawrence,Ave,39,Albany Park,Lawrence/Pulaski,03/17/2015,12/02/2015,Commercial,"paving, HVAC, stairway, windows and doors, electrical, insulation, plumbing, drop ceiling, carpentry, floors, awning, masonry, roofing, and bath.",100000,137000,2,1,POINT (-87.736019999 41.968423013)
Electronic Connector Company,Bernard J. Gizzi,6332,,S,Central,Ave,13,Clearing,Archer/Central,01/13/2015,01/05/2016,Industrial,"removal of exterior signage on upper façade, repairs to damaged brick including tuckpointing and power washing, and electrical work to cap electrical supply used for old signage; installation of ten (10) double hung vinyl windows on upper façade including caulking and capping work",4750,9500,0,20,POINT (-87.762034995 41.776909014)
"The SMB Help Desk, Inc.",Marvin Korves,4147,,N,Ravenswood,Ave,47,Lake View,Ravenswood Industrial Corridor,10/06/2015,02/04/2016,Commercial,demolish old windows and install ten (10) replacement windows at 4147 N. Ravenswood #202,22224.38,29935.5,10,15,POINT (-87.673429981 41.957467991)
"Bernacki & Associates, Inc. & Oakley Interiors",Stanislaw Bernacki,424,,N,Oakley,Blvd,27,West Town,Kinzie Industrial Corridor,11/25/2014,02/25/2016,Industrial,"loading dock improvement, overhead doors, HVAC, plumbing, electrical, elevator, structural improvements.",58597.26,151809.45,4,12,POINT (-87.684555029 41.889328985)
"The New 400, LLC",Anthony Fox,6746,,N,Sheridan,Rd,49,Rogers Park,Devon/Sheridan,03/17/2015,03/18/2016,Commercial,"renovation of the four (4) theater rooms by removing the existing seating which was in disrepair, flooring work including smoothing the existing concrete floors and finishing with an epoxy topcoat, and installing four hundred (400) new fixed-back chairs into theater rooms by bolting them into the new floors",81014.63,126481,0,13,POINT (-87.661318969 42.004853991)
"Dee's Phase I, Inc. dba Putten's Pantry",Detongress Grayer,5449,,W,Division,St,37,Austin,Austin Commercial,05/19/2015,03/04/2016,Commercial,"roof tear off, repairs to wood decking as needed, mechanically fasten new fiber board and base sheet, new modified bitumen membrane system with new flashings and cant strips, an aluminum coating finish, and install new gutters and downspouts; masonry repairs on parapet walls in the rear of the building,",14349,19132,2,2,POINT (-87.762846028 41.902002004)
"Prodigy Child, Inc.",Shonzette Cheeks,1932,1934,E,79th,St,8,South Shore,Avalon Park/South Shore,02/16/2016,08/24/2016,Commercial,"an interior buildout for the daycare center including framing and drywall work, rough plumbing work for restroom and drinking fountain and installing a new furnace with connections to existing duct work, an interior buildout for the daycare center including framing and drywall work, rough plumbing work for restroom and drinking fountain and installing a new furnace with connections to existing duct work.  Address range is 1932-4 E. 79th St.",50000,78555,8,0,POINT (-87.57703097 41.75182399)
"Vent Products Co., Inc.",Dianna Ehrenfried,1901,,S,Kilbourn,Ave,24,North Lawndale,Roosevelt/Cicero,01/19/2016,09/22/2016,Industrial,"demolish existing roofing to decking; furnish and install new roofing insulation, bitumen base sheet and membrane, flashings, pitch pans, gutters, downspouts, and steel caps at 1901 S. Kilbourn only",150000,450531,4,32,POINT (-87.736405985 41.854594001)
"Patrick Mechanical, Incorporated",John Dunleavy,5825,5829,W,Irving Park,Rd,38,Portage Park,West Irving Park,06/11/2015,11/21/2016,Commercial,"installation of two (2) store front systems, installation of five (5) insulated glass windows with two (2) new commercial grade metal doors.  Address range is 5825-29 W. Irving Park Rd.",15037.5,20050,2,4,POINT (-87.773013025 41.952883006)
"Pilates Chicago, Inc.",Jennifer Zumann,6101,,N,Clark,St,48,Edgewater,Clark/Ridge,03/15/2016,12/15/2016,Commercial,Exterior awnings (frame only),6381.77,10634.52,3,3,POINT (-87.66965804 41.992870007)
Standard Steel & Wire,Dennis Hack,2450,,W,Hubbard,St,27,West Town,Kinzie Industrial Corridor,10/27/2015,01/20/2017,Industrial,"repairs to exterior windows at south and west elevations, repairs to siding material, repairs to cornice at south elevation, caulking around windows on south and west elevations, painting and finishing of siding, windows, and cornice at south and west elevations",14300,37380,2,48,POINT (-87.688781017 41.889821003)
AN' Exclusive Clothing,Nadejda Evmenenko,2472,,W,Foster,Ave,40,Lincoln Square,Lincoln Avenue,05/09/2016,07/07/2017,Commercial,"new storefront system including a new door, and plumbing work including a new water heater with new connections to the restroom. Located in suite 104.",8107.5,10810,0,1,POINT (-87.69193102 41.976167011)
"Dalia Food Market, Inc.",Mohammed Alamawi,4661,,N,Broadway,St,46,Uptown,Wilson Yard,01/31/2017,08/22/2017,Commercial,"Remove of and broken floor tiles and wood, install new floor.",16661.26,22215.01,2,2,POINT (-87.658127978 41.967028012)
"A-Ok Automotive, Inc.",Robert Harris,5805,,S,Archer,Ave,23,Garfield Ridge,Archer/Central,10/11/2016,10/05/2017,Commercial,"façade renovation including demolition of existing façade, construction of new brick walls, installation of new aluminum storefront frames, windows, and doors, removal and reinstallation of existing sign, and finishing work as needed; permanent security items (cameras and low-voltage wiring costs only); and architectural services.",68307.5,136615,3,12,POINT (-87.758539993 41.796015981)
"City News, Inc.",Joseph Angelastri,4018,,N,Cicero,Ave,45,Portage Park,Irving/Cicero,01/18/2017,10/05/2017,Commercial,installation of a new 3KW roof top mounted solar panel system along with associated electrical connections,43965,58620,2,12,POINT (-87.747729014 41.953930995)
"Stitch Me, LLC",Brenda Nelson,329,,W,18th,St,25,Lower West Side,Pilsen Industrial Corridor,03/01/2016,12/07/2017,Commercial,"furnish and install an HVAC system (new 3-ton unit with associated duct work, venting, and wiring); build-out of a restroom (build a partition wall, furnish and install toilet, pedestal sink, ceramic tile, light fixture, exhaust fan, and door); install new baseboards and casings; and painting of new restroom; located in Suite 308.",15675,23013.13,2,3,POINT (-87.637405986 41.857939009)
"4311 S. Halsted, LLC (Landlord)",Jim Limperis,4311,,S,Halsted,St,11,New City,47th/Halsted,04/17/2017,12/27/2017,Commercial,"façade improvements including removal of the siding, bricks, and storefront system and replacement with new bricks with stone caps, and a new storefront system including new windows and doors (the residential windows were not included in the cost of this project).",87350.63,116467.5,1,0,POINT (-87.645378014 41.815792998)
"Concept Laboratories, Inc.",Joel Heifitz,1400,,W,Wabansia,Ave,2,West Town,North Branch (South),11/08/2016,01/12/2018,Industrial,"furnish and install new insulation board and white panel overlay at underside of roof decking in assembly room; remove existing skylights and close up the openings (install rafters and plywood decking, base sheet, and modified bitumen cap sheets in openings), furnish and install three (3) 15-ton rooftop HVAC units and associated duct work, roofing repairs  at office and warehouse roof sections (remove gravel and debris; install new insulation, roofing membrane, and flashings; recaulk limestone cap joints)",150000,322555,8,81,POINT (-87.66304497 41.913702009)
"D&Z House of Books, Inc.",Dorota Kruczalak,5507,,W,Belmont,Ave,31,Belmont Cragin,Belmont/Central,03/28/2017,02/20/2018,Commercial,"replace existing siding on mansard-style roof system on front elevation with new stone veneer, replace brick at bottom of windows with tile to match existing  columns, and new flashing and copings on top wall, and install HVAC rooftop units (furnish and install one (1) 4-ton unit and one (1) 5-ton unit, piping, and wiring).",54862.5,74029,0,3,POINT (-87.764452001 41.93834799)
"Reggie's Bar & Grill, LLC",Robert D. Glick,2105,2109,S,State,St,3,Near North Side,Michigan/Cermak,06/13/2017,04/05/2018,Commercial,replacement of two HVAC rooftop units (a 12.5 ton and a 7.5 ton unit) including all gas and electrical hook-ups and replacement of associated ductwork as needed.  Address range is 2105-09 S. State St.,20500,45500,0,80,POINT (-87.626758035 41.853970011)
Kim Long 2 Inc.,Chau Quach,1054,,W,Argyle,St,48,Uptown,Hollywood/Sheridan,04/25/2017,05/04/2018,Commercial,furnish and install interior-mounted storefront security shutters,4225.5,5634,,,POINT (-87.657347036 41.973476001)
Jola & Hetman Deli Ltd,Jozef & Jolanta Ziuzia,5513,,W,Belmont,Ave,31,Belmont Cragin,Belmont/Central,07/10/2018,11/29/2018,Commercial,"Removal and replacement of flooring in rear kitchen including foundation reinforcement, new urethane mortar, regrinding as necessary and finishing with epoxy basecoat.",22440,29920,0,6,POINT (-87.764635984 41.938339985)
"Kappa Vis, Inc. dba Bake for Me",Joseph Kapacinskas,4305,,S,Halsted,St,11,New City,47th/Halsted,06/12/2018,02/08/2019,Commercial,"remove and replace bricks below ground-floor window at 4305 S. Halsted; demolish existing parapet wall at 4309 S. Halsted and rebuild with matching brick; remove and rebuild brick below 1st floor I-beam at 4309 S. Halsted with matching materials; grind, tuck point, and power wash existing bricks",17175,22900,0,24,POINT (-87.64536301 41.815926019)
"Hopleaf, Inc.",Michael Roper,5148,,N,Clark,St,40,Uptown,Clark/Montrose,04/03/2018,02/22/2019,Commercial,furnish and install a 75-panel solar photovoltaic array and tie in to electrical system,16738.25,66953,0,82,POINT (-87.668719016 41.975824988)
"Debit Connections, Inc. dba DCI",S. Jin Park,4200,,W,Victoria,St,39,North Park,Peterson/Pulaski,02/20/2018,05/09/2019,Industrial,installation of two (2) heavy duty mechanical dock levers including diamond plated deck with structural steel supports and dock bumpers.,7500,15000,10,21,POINT (-87.733652027 41.985276002)
"CMY Broadway, LLC, dba Sun Wah BBQ",Kelly Cheng,5039,5043,N,Broadway,St,48,Uptown,Lawrence/Broadway,07/03/2018,06/04/2019,Commercial,"Tuckpointing
Masonry work
Repair &amp; replace upper facade tiles
Roof replacement
Replace facade windows w/ french windows.  Address range is 5039-43 N. Broadway St.",44686.11,89372.21,0,25,POINT (-87.65918896 41.973891995)
JFB Incorporated dba Bartucci Salon,Erin Bartucci,327,,N,Aberdeen,St,27,Near West Side,Kinzie Industrial Corridor,03/26/2019,12/11/2019,Retail,"converting an existing loading dock into a commercial storefront system with new windows and doors; concrete work including the installation of a new handicap accessible ramp and stairs with supporting steel beams and columns, and guardrails",50000,437362.44,12,0,POINT (-87.654183036 41.887535007)
"Platt Luggage, Inc.",Daniel S. Platt,4051,,W,51st,St,23,Archer Heights,63rd/Pulaski,01/22/2019,12/12/2019,Manufacturing,"roof replacement with new insulation, flashings, termination bars, pitch pans, and PVC membrane; and sprinkler system upgrade (converting the anti-freeze system to a dry system); sprinkler system upgrade (converting the anti-freeze system to a dry system)",44700,101021,0,37,POINT (-87.726268995 41.800164982)
"The Drinking Fountain, NFP",Eden Laurin,3953,,W,Armitage,Ave,26,Hermosa,Armitage/Pulaski,02/26/2019,03/13/2020,Mixed-Use: Retail and Residential,"Cut roof down to the decking, replace decking as needed, install new membrane and insulation, and water-proof the finished product.",12675,16900,0,0,POINT (-87.726172017 41.916922001)
Indie Café,"Garakot Prasartkul (""Gui"")",5951,,N,Broadway,St,48,Edgewater,Hollywood/Sheridan,04/16/2019,05/05/2020,Retail,"removal and replacement of entry door concrete slab; renovations to three (3) restrooms including plumbing work, new doors, new flooring and finishes.",7617.25,10156.33,5,13,POINT (-87.660009967 41.990499018)
Venetta Carter,Venetta Carter,8619,25,S,Cottage Grove,Ave,8,Chatham,87th/Cottage Grove,12/04/2019,03/15/2021,Mixed-Use: Retail and Commercial,"Installation of 3 storefront systems including new windows, doors and framing.",18047.7,36460,3,12,POINT (-87.604527971 41.737872982)
Venetta Carter,Venetta Carter,8619,8625,S,Cottage Grove,Ave,8,Chatham,87th/Cottage Grove,12/04/2019,05/05/2021,General Commercial,"Installation of 3 storefront systems including new windows, doors and framing.",18047.7,36460,3,12,POINT (-87.604527971 41.737872982)
Tasteful Tart Ltd (Parchment Studio),Johanna Lowe,2902,2904,W,Armitage,Ave,1,Logan Square,Fullerton/Milwaukee,05/05/2020,09/27/2021,General Commercial,masonry improvements including tuckpointing mechanical improvements including HVAC furnish and install rough buildout of interior,100000,441413.31,3,1,POINT (-87.699605994 41.917766017)
"New Knowledge Learning Center, Inc.",Keitheia Johnson Adkins,8440,,S,Kedzie,Ave,18,Ashburn,79th/Southwest Highway,05/04/2021,02/16/2022,General Commercial,"roofing work, masonry work, storefront improvements, new doors",52033.58,69468.1,28,12,POINT (-87.702356012 41.739430005)
Spotless Hand Car Wash,Anthony J. Davis,1448,,W,59th,St,16,West Englewood,63rd/Ashland,07/08/2021,03/30/2022,General Commercial,"electrical work, new ceiling fans,",34162.5,45500,6,12,POINT (-87.661438998 41.78704701)
"Ja.bre 2, Inc. dba Creative Scholars Preschool",Mark Allen,1735,,N,Elston,Ave,2,West Town,North Branch (South),01/07/2022,07/06/2022,General Commercial,"installation of new vinyl plank flooring
installation of three (3) new ceiling fans, installation of new light fixtures with associated connections, new two (2) exhaust fans in bathroom.",66519.9,73911,8,18,POINT (-87.664084997 41.914309991)
"Platt Luggage, Inc.",Daniel Platt,4051,,W,51st,St,23,Archer Heights,63rd/Pulaski,07/05/2022,01/18/2023,Manufacturing,"roofing repairs including installation of new insulation,
PVC modified membrane, drains as needed, and new flashings for roofing sections B, C,
and D.",180827.5,401555,0,32,POINT (-87.726268995 41.800164982)
Sipi Metals Corp,Kelly Coyle,1720,,N,Elston,Ave,32,West Town,North Branch (South),09/21/2022,01/25/2023,General Industrial,"New HVAC unit corp office and main electrical distribution panel and new breakers., exterior including HVAC work including a new roof system with associated ductwork; and permits.",84357.5,168715,0,105,POINT (-87.664737025 41.913559014)
"Cottage Cleaners, Inc.",Mohammad Shariff,8111,,S,Cottage Grove,Ave,8,Chatham,87th/Cottage Grove,05/10/2022,03/03/2023,General Commercial,"installation of a new roof layer over the existing
roofing system with the application of modified
bitumen membrane, and new flashings; HVAC
improvements including the installation of a new
power burner tubeless boiler with a return
system, and the replacement of the main
electrical panel.",46125,61500,4,2,POINT (-87.604726035 41.747170986)
"Kid's Ark Daycare & Learning Center, LLC",Marilyn Del Valle & Efrain Gonzalez,3141,45,N,Central,Ave,31,BELMONT CRAGIN,Belmont/Central,05/06/2020,09/13/2023,General Commercial,"Interior renovations including new framing, insulation, drywall, doors and hardware, flooring; electrical upgrades; rough and finished plumbing work; HVAC work including a new system with associated ductwork; buildout of new restrooms;",50000,174065,10,0,POINT (-87.76615403 41.937994986)
Harvest Christian Bookstore,Norman Jacobs,10600,,S,Western,Ave,19,Beverly,Western/Rock Island,10/30/2010,12/06/2011,Commercial,"storefront, awning, ADA ramp, parking lot, fence, landscaping, windows, stairs, signage,, storefront, awning, ADA ramp, parking lot, fence, landscaping, windows, stairs, signage,, storefront, awning, ADA ramp, parking lot, fence, landscaping, windows, stairs, signage,",79209.78,158419.55,1,,POINT (-87.681781038 41.70077602)
Seward & Szczygiel P C,Ed & Renata Seward,4754,4756,N,Milwaukee,Ave,45,Portage Park,Jefferson Park,07/19/2012,07/15/2013,Commercial,"HVAC system, electrical work, lighting, and exit signage for 4754 N. Milwaukee.  Address range is 4754-6 N. Milwaukee Ave.",17122.5,22830,0,0,POINT (-87.760190977 41.966813017)
B&G Painting & Dec,B&G Painting & Dec,4159,,N,Western,Ave,47,North Center,Western Avenue (South),,03/10/2005,Commercial,"windows, hvac, storefront, windows, hvac, storefront (addition)",34656.91,69133.81,,,POINT (-87.688250024 41.95754699)
"AG Neverias, LLC dba Chelita's Homemade Ice Cream",Abel Morales,4442,,N,Milwaukee,Ave,45,Portage Park,Jefferson Park,03/15/2016,02/03/2017,Commercial,"a kitchen and service area build-out including installation of a partition wall with a glass window to separate both area, installation of a new hand sink and 3 compartment sink, new circuit breakers and light fixtures, new piping to connect to main waste line, necessary plumbing work for the second restroom along with new fixtures, and the installation of new ductwork and insulation for exhaust fans. Located in unit A.",24750,33000,1,0,POINT (-87.75593297 41.961780983)
Elcanto Shoes,Dong Jin Kim,3748,,W,Lawrence,Ave,39,Albany Park,Lawrence/Kedzie,,08/19/2005,Commercial,reduced to rear parking only,1500,3000,,,POINT (-87.722672991 41.968539982)
Jerry Q Tran,Jerry Q Tran,3652,,W,Lawrence,Ave,38,Albany Park,Lawrence/Kedzie,,12/26/2008,Landlord,"Façade, tuckpointing, floor, roof, electrical, plumbing",4475,8950,,,POINT (-87.720322035 41.968524015)
Wichita Packing Company,Mike Pierce,340,,N,Oakley,Blvd,27,Near West Side,Kinzie Industrial Corridor,09/11/2019,08/21/2020,Warehousing,"Installation for new walk-in cooler, including installation of two (2) new fan evaporators, lowering of three (3) existing fan evaporators, furnishing and installation new drain piping, supplying and installation one (1) new valve station, testing of all new systems; and cutting a door opening in the south wall and installation of a new door, installation of new metal panels, and concrete work.",80779.88,208519.2,6,57,POINT (-87.684859963 41.887928998)
"MHF Properties, LLC",Ibrahim Fattah,3725,,W,Chicago,Ave,27,Humboldt Park,Retail Thrive Zone - West Humboldt,09/28/2018,08/09/2019,Commercial,"HVAC, plumbing, flooring, drywall/ceiling, painting, roofing, tuckpointing, and security cameras.",198712.5,264950,6,0,POINT (-87.719796993 41.895241999)
"Precious Little Ones Learning Center, Inc.",Nicole Jones-Morris,221,,E,51st,St,3,Washington Park,47th/State,04/17/2018,09/21/2018,Commercial,"remove existing roof membrane, install new roof insulation; remove and replace western and southern walls; remove and replace rooftop HVAC unit, improve existing ventilation system; install new ceramic tiles at front entrance and hallway; install new vinyl tiles; install new baseboard trim; remove and replace ceiling tiles as needed; painting",83280,111040,8,14,POINT (-87.620162986 41.801852007)
"Hard Rock Construction, Inc.",Leslie Lawrence,315,,W,119th,St,34,West Pullman,119th/Halsted,01/31/2012,11/16/2012,Commercial,,28070.25,37427,3,2,POINT (-87.630516983 41.677761996)
Food Town,Fahed Sweilem,935,,E,79th,St,8,Chatham,87th/Cottage Grove,03/04/2016,03/24/2017,Commercial,"removal of  the existing roofing system, repairing of the decking and parapet walls as needed, and the installation of a new rubber roofing system; masonry work including tuckpointing and replacement of bricks as needed along the east and west elevations; and the installation of a new storefront vestibule with an aluminum frame, windows and doors",88462.5,117950,0,10,POINT (-87.601326 41.751026996)
"Express Auto Service, Inc.",Jay Sik Chung,5374,,N,Elston,Ave,45,Jefferson Park,Elston/Armstrong,06/15/2020,03/19/2021,General Commercial,"tuck-pointing and power-washing of existing brick walls, install aluminum gutters and downspouts, repair existing roof drains, replace existing façade panels with brick panels, install new aluminum cladding, remove and reinstall existing signage, interior carpentry as needed, wall reinforcement on west wall overhead door opening , and installation of a new exterior door",94909.16,126545.55,2,11,POINT (-87.758039007 41.978937021)
Dental Care Center,Adel N. Gayed,3301,3309,N,Central,Ave,30,Portage Park,Belmont/Central,11/22/2016,10/30/2017,Commercial,"rehabilitation of the masonry façade with re-bricking of south and west elevations, replacement of steel lintels over windows, replacement of storefront system including glass windows, doors, and aluminum framing; tuck-pointing of east and north walls, application of stucco on north elevation; installation of new torched down rubber roof; and interior buildout for expansion of existing dental office into adjacent space including HVAC work, installation of new electrical system including a new service panel and subpanel, general construction work including new framing, insulation, drywall, flooring, ceilings, electrical and plumbing fixtures, painting and finishing work.  Address range is 3301-09 N. Central Ave.",100000,432488.25,1,2,POINT (-87.76639501 41.940696012)
Selvam Ltd Medical Clinic,Pannir Selvam Muthis,946,,W,79th,St,17,Auburn Gresham,79th Street Corridor,01/29/2011,11/11/2011,Commercial,"flooring, windows, cabinets, parking lot, insulations, flooring, windows, cabinets, parking lot, insulations",39765,53850,1,,POINT (-87.648293994 41.750763008)
Janson's Drive-In,Gus Pettas and Haiwei Yuan,9900,,S,Western,Ave,19,Beverly,Western/Rock Island,08/14/2012,08/07/2014,Commercial,", the balance of the rehabilitation expenses for the restaurant: electrical (interior and exterior), lighting (including lights in parking lot) HVAC (rooftop units, curbs, gas lines, ductwork, insulation, diffusers, grilles, thermostat), curbs for exhaust fans and make-up air unit, gas lines, exhaust hood system with associated ductwork, make-up air unit, associated electrical, fire suppression items, walk-in cooler and freezer, parking lot renovations, and doors and frames",98892.75,131857,35,0,POINT (-87.682256041 41.713379008)
"Park View Villa, Inc.",Jadwiga Waz,6155,,W,Fullerton,Ave,36,Belmont Cragin,Belmont/Central,06/20/2017,06/05/2018,Commercial,"HVAC work including furnish and install of two (2) HVAC roof-top units (new 8.5-ton units with associated curb, diffuser, new returns, coils, and wiring)
, tear-off of existing roof, installation of insulation and torched down modified roofing system, new gutters, and downspouts, electrical work including a new 200 amp panel, outlets, switches, emergency lighting, exit signs, downspouts and gutters.",82753.13,110337.5,3,3,POINT (-87.780195981 41.923526983)
Great Chicago Food & Beverage,Payam Bereliani,3149,,W,Devon,Ave,50,West Ridge,Devon/Western,,10/19/2009,Commercial,,27069.48,54138.96,,,POINT (-87.708916025 41.997208019)
Marz Community Brewing Co.,Edward Anthony Marszewski,3630,,S,Iron,St,11,McKinley Park,35th/Halsted,08/02/2016,07/06/2017,Industrial,"complete buildout for a production brewery including install new concrete slab in basement with an epoxy finish; spot tuck-point interior masonry walls; install new mechanical systems including complete HVAC and plumbing with new boiler and piping; install new electrical including supply, wiring, and light fixtures; construct and install a new elevator system; build out of interior with rough and finish (trim) carpentry including steel reinforcement of beams and columns, new drywall, tile flooring at entry and in bathrooms, and painting; patch existing roof and install insulation as needed;  remodel entryway with new storefront system; and soft costs including architectural and engineering services",150000,490000,6,4,POINT (-87.659763958 41.827838003)
Face to Face Hair Design,Antonella Frangella-Quinn,3502,,W,111th,St,19,Mount Greenwood,111th/Kedzie,,09/18/2006,Commercial,Electric / interior renovation / plumbing / HVAC / Windows / etc,50000,150000,,,POINT (-87.708463989 41.691687983)
Astro Insulation Inc,Joe Ann Hurst,4505,,W,Armitage,Ave,36,Hermosa,Northwest Industrial Corridor,07/12/2012,05/20/2013,Commercial,"concrete work, plumbing, electrical and HVAC, framing, masonry, insulation and radiant heat work",23523.5,94094,4,17,POINT (-87.739124991 41.916787011)
Mark Nelson,Mark Nelson,2414,,W,Cullerton,St,28,Lower West Side,Western/Ogden,03/15/2022,01/26/2023,General Industrial,"roofing repairs as needed, repair damaged plywood around drain, sealing of roof along three (3) elevations; install two hundred – eighteen (218) new windows along the north, south, east and west sides, framing and aluminum finish,  roofing repairs as needed, repair damaged plywood around drain, sealing of roof along three (3) elevations; install two hundred – eighteen (218) new windows along the north, south, east and west sides, framing and aluminum finish.",100000,209500,12,51,POINT (-87.686104005 41.854947005)
